Task,"(0, '2018-09-25T22:16:44.784552', 'A Genesis Block for Superblockchain', '000fb0a0fdd16ec732b1034cee6cdbb7fa4d33f0d24443d9eff8f41e596e1489', '0000000000000000000000000000000000000000000000000000000000000000', 331, 'SBC-GB')",Start_time,2018-09-25 18:16:45.318120,End_time,2018-09-25 18:17:05.639166,Duration,0:00:20.321046
Task,"(1, '2018-09-25T22:16:44.786543', (11, '2018-09-25T22:16:44.776571', 'aggr_hash: aea0873d0525af11255f9d32511effc29cd385c06e0d491b7304edc13bb4974d', 'timestamp_from: 2018-09-25T22:16:39.415916', 'timestamp_to: 2018-09-25T22:16:44.752634', 'index_from: 0', 'index_to: 10', '000b9906c59919204b528cfaf8429c02d03e54c8c03dfd95022f8354cf5174f6', '000926d493121e8b164ce1b5bc063e7002bc3c4eae730eed7f646b0c838e0282', 647, 'TB'), '0003237f74547c1332e0a2f280ed38b0f888359da300760ce181f46ea709b329', '000fb0a0fdd16ec732b1034cee6cdbb7fa4d33f0d24443d9eff8f41e596e1489', 1334, 'SB')",Start_time,2018-09-25 18:17:05.749837,End_time,2018-09-25 18:17:26.905897,Duration,0:00:21.156060
Task,"(2, '2018-09-25T22:17:32.005269', (23, '2018-09-25T22:17:31.988305', 'aggr_hash: 4c4b64bc6be87795e5bed90fe1952fd1c0616d1bb347424d99b4ede3cb0cc394', 'timestamp_from: 2018-09-25T22:17:27.431492', 'timestamp_to: 2018-09-25T22:17:31.966365', 'index_from: 12', 'index_to: 22', '0008e7bac185db8bad05f406c0bba2c72820eb0d4d2ba902d0f484ee76e48aef', '00041e7f22342149ea66e8b105e0f5070069073d6a483c45502476e08aad81e4', 3679, 'TB'), '0001d5a0ce65d62dc9c0a01976396acf24a9c7a067cc54d32d81b1035e8793b8', '0003237f74547c1332e0a2f280ed38b0f888359da300760ce181f46ea709b329', 1125, 'SB')",Start_time,2018-09-25 18:17:32.301500,End_time,2018-09-25 18:17:42.709864,Duration,0:00:10.408364
Task,"(3, '2018-09-25T22:17:47.555903', (35, '2018-09-25T22:17:47.530004', 'aggr_hash: 6b98d5db859aa194aa0a0a1c5d8105e0d11326d86be6f297cdbdb8cc2ec6edb2', 'timestamp_from: 2018-09-25T22:17:43.174620', 'timestamp_to: 2018-09-25T22:17:47.506037', 'index_from: 24', 'index_to: 34', '000f9f62953dc3112c1fb17fe11f4a5a10d1dc806a52aa673395f5b1d6161435', '0007fc39da09c6aa2e7e86ace1c1a9e5926862f35ceee0e61f97c754771a3017', 9808, 'TB'), '0003b1e1ca5e4d4f147457f7eedc7ac7754c76b447a9cdd3638b50892d1ac6c8', '0001d5a0ce65d62dc9c0a01976396acf24a9c7a067cc54d32d81b1035e8793b8', 1569, 'SB')",Start_time,2018-09-25 18:17:47.840144,End_time,2018-09-25 18:18:18.499483,Duration,0:00:30.659339
Task,"(4, '2018-09-25T22:18:23.476108', (47, '2018-09-25T22:18:23.467131', 'aggr_hash: 2bd9741bb00d10a20327e1284c7a7a7aedf084298618ce944a4a021693d3ece8', 'timestamp_from: 2018-09-25T22:18:18.999080', 'timestamp_to: 2018-09-25T22:18:23.440204', 'index_from: 36', 'index_to: 46', '000a42a1064975ed6e925aa76375629496914f2fae7636bdf43388d9fcc71b9a', '000b560a7d61f710e4790bd953671621f3ef569af09bc5c01189248eb0f05ff0', 1719, 'TB'), '000048117546b3eb2dcd4f3d2190d31b754d4900567caec5301d273573250dce', '0003b1e1ca5e4d4f147457f7eedc7ac7754c76b447a9cdd3638b50892d1ac6c8', 611, 'SB')",Start_time,2018-09-25 18:18:23.748379,End_time,2018-09-25 18:19:04.219643,Duration,0:00:40.471264
Task,"(5, '2018-09-25T22:19:09.198371', (59, '2018-09-25T22:19:09.168406', 'aggr_hash: 85dac768abee8905cff0b869ef51acdc3d011f2f0eb06d323a05d05caa6d5902', 'timestamp_from: 2018-09-25T22:19:04.693374', 'timestamp_to: 2018-09-25T22:19:09.156438', 'index_from: 48', 'index_to: 58', '00095d45748929e7f08a7d9efca30632a8fff1ff0721149f7e0d962c64ca254c', '000a92b2099b4e0e98a1ad748afb7fca29fc63d0f9fab1bd3f04b41af87f3f49', 10196, 'TB'), '00051baf58279b6d8d047c9e95a75136a4622f067c5f2ec7465ad5d5c1a7c054', '000048117546b3eb2dcd4f3d2190d31b754d4900567caec5301d273573250dce', 11086, 'SB')",Start_time,2018-09-25 18:19:10.084210,End_time,2018-09-25 18:19:20.300388,Duration,0:00:10.216178
Task,"(6, '2018-09-25T22:19:25.275085', (71, '2018-09-25T22:19:25.264114', 'aggr_hash: 2caef43eb08ad9bff40503f6fdd4084a8528458de79fc4cd55bb6a8c623f7374', 'timestamp_from: 2018-09-25T22:19:20.761156', 'timestamp_to: 2018-09-25T22:19:25.230237', 'index_from: 60', 'index_to: 70', '000114d63134109ffd160ee6169b53ee243d569e5115e8126c705460b785a823', '000dd1e8097a5a29c858e59a1df758b75e5ddbedabc779d64f8166f12c0cad30', 2359, 'TB'), '0004376956e591f1b01a07db8a3f989fb0ed01f8c50c22beeca68a7f3af90497', '00051baf58279b6d8d047c9e95a75136a4622f067c5f2ec7465ad5d5c1a7c054', 4083, 'SB')",Start_time,2018-09-25 18:19:25.550380,End_time,2018-09-25 18:19:45.852054,Duration,0:00:20.301674
Task,"(7, '2018-09-25T22:19:51.353343', (83, '2018-09-25T22:19:51.342373', 'aggr_hash: 7cfa3a547f51c10928f120b7996ce60cdebbd8ebe1ddb30168ebafeef339aab8', 'timestamp_from: 2018-09-25T22:19:46.367706', 'timestamp_to: 2018-09-25T22:19:51.332399', 'index_from: 72', 'index_to: 82', '000074c4267e177df2569440d6fb35de55bee22060771fc4e1e03275c12297c8', '00056e633440ea2c9c129d48901a215da78e5eaa78a2aea0e0b1b0efad940458', 528, 'TB'), '00057233039582571d9db907057e5a80aab11ee23f6b1163c03e276d61a9b7f3', '0004376956e591f1b01a07db8a3f989fb0ed01f8c50c22beeca68a7f3af90497', 4197, 'SB')",Start_time,2018-09-25 18:19:51.648585,End_time,2018-09-25 18:20:01.878774,Duration,0:00:10.230189
Task,"(8, '2018-09-25T22:20:06.755733', (95, '2018-09-25T22:20:06.710854', 'aggr_hash: 8d4654ccfbc02da8e82341df18b6d771aed89fc79c61009ece3dac91baa8738f', 'timestamp_from: 2018-09-25T22:20:02.331565', 'timestamp_to: 2018-09-25T22:20:06.704869', 'index_from: 84', 'index_to: 94', '000d5d7ab6eabeac386c1347ff69108bdbfcf818951f8cd7cc105b753cdabc5d', '000d739597056462164a403c00b19250335dcac4260b01aef536daa4c29fe77d', 15029, 'TB'), '000937e2310d2ebf39992bc204ebaa5d7680031c6173e04f980c3212da341bea', '00057233039582571d9db907057e5a80aab11ee23f6b1163c03e276d61a9b7f3', 8051, 'SB')",Start_time,2018-09-25 18:20:07.987686,End_time,2018-09-25 18:20:18.405391,Duration,0:00:10.417705
Task,"(9, '2018-09-25T22:20:23.243452', (107, '2018-09-25T22:20:23.231487', 'aggr_hash: 19e195073721b702038ff1cecdea993a90870adf2b6ca419df38800e13433223', 'timestamp_from: 2018-09-25T22:20:18.854194', 'timestamp_to: 2018-09-25T22:20:23.224504', 'index_from: 96', 'index_to: 106', '000bfa1613aa24ea21ae8d091cfe86102bce0067c9865aefe1dc368d5d68c1b4', '000c970e994ce9b6fdb184dc26e8c4869a642611415fb860b4d28e0e402e84cb', 2107, 'TB'), '000fae06cf461c15bdb27ee9a07880f0c77a2839c9e0ca2027ffedc489b66059', '000937e2310d2ebf39992bc204ebaa5d7680031c6173e04f980c3212da341bea', 267, 'SB')",Start_time,2018-09-25 18:20:23.544646,End_time,2018-09-25 18:20:53.923351,Duration,0:00:30.378705
